ID,Study,Reference,Grouping,Analyte,t0,tend,t Unit,AUC Avg,AUC AvgUnit,AUC AvgType,AUC Var,AUC VarUnit,AUC VarType,AUC Type,Cmax Avg,Cmax AvgUnit,Cmax AvgType,Cmax Var,Cmax VarUnit,Cmax VarType,Cmax Type,CL Avg,CL AvgUnit,CL AvgType,CL Var,CL VarUnit,CL VarType,CL Type,Comment,Notghi
108,Bovill 1984,https://www.ncbi.nlm.nih.gov/pubmed/6238552,mean,Sufentanil,0,8,h,,,,,,,,,,,,,,,12.66,mL/kg/min,arith. Mean,0.78,mL/kg/min,arith. SEM,CL total,Table 3,0
467,Willsie 2015,https://www.ncbi.nlm.nih.gov/pubmed/25544247,mean,Sufentanil,0,1440,min,273.8,pg*h/mL,arith. mean,61.1,pg*h/mL,arith. SD,AUC_tau,,,,,,,,,,,,,,,,0
121,Davis 1987,https://www.ncbi.nlm.nih.gov/pubmed/2950809,mean,Sufentanil,0,120,min,0.545454545,mg*min/mL,,,,,AUC_tau,,,,,,,,27.5,mL/kg/min,arith. Mean,9.3,mL/kg/min,arith. Mean,CL total,"Table 3, last samples taken 120 OR until the initiation of cardiopulmonary bypass, AUCinf imputed based on reported Dose/CL",0
122,Davis 1987,https://www.ncbi.nlm.nih.gov/pubmed/2950809,mean,Sufentanil,0,120,min,0.828729282,mg*min/mL,,,,,AUC_tau,,,,,,,,18.1,mL/kg/min,individual,10.7,mL/kg/min,arith. Mean,CL total,"Table 3 ,AUCinf imputed based on reported Dose/CL",0
194,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID1,Sufentanil,0,360,min,0.00010838,mg*min/mL,,,,,AUC_tau,,,,,,,,17.9,mL/kg/min,individual,,,,,"t_end is time to reach limit of quanititation after dose, AUCinf imputed based on reported Dose/CL",0
195,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID2,Sufentanil,0,60,min,4.63E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,40.6,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
196,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID3,Sufentanil,0,240,min,8.92E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,39.7,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
197,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID4,Sufentanil,0,240,min,8.26E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,34,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
198,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID5,Sufentanil,0,300,min,6.63E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,29.7,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
199,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID6,Sufentanil,0,120,min,6.73E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,29.7,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
200,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID7,Sufentanil,0,420,min,0.000134872,mg*min/mL,,,,,AUC_tau,,,,,,,,19.5,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
201,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID8,Sufentanil,0,240,min,6.99E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,44.9,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
202,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID9,Sufentanil,0,120,min,4.36E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,44.7,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
203,Guay 1991,https://www.ncbi.nlm.nih.gov/pubmed/1531117,ID10,Sufentanil,0,240,min,8.53E-05,mg*min/mL,,,,,AUC_tau,,,,,,,,36.1,mL/kg/min,individual,,,,,AUCinf imputed based on reported Dose/CL,0
